Beneficiado (Empresa/Estado),Resumo do Projeto,Descrição do Projeto,UF,Contratação,Valor da Operação,Área do BNDES,Tipo de operação
VALE S/A,Compra de vagões para ferrovia de Carajás.,"AQUISIÇÃO DE 2.558 VAGÕES DO TIPO GDU DE 150 TON, A SEREM UTILIZADOS NA ESTRADA DE FERRO CARAJÁS.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ",PA,30/06/2010,175882586,Área de Infraestrutura,indireto
VALE S/A,Compra de sistema de manuseio e transporte para o porto em São Luís (MA).,"AQUISICAO DE SISTEMA DE MANUSEIO E TRANSPORTE, DENOMINADO 5A LINHA DE EMBARQUE, QUE SERA INSTALADO NO TERMINAL MARITIMO DE PONTA DA MADEIRA-TMPM (SAO LUIS-MA), PARA ATENDIMENTO DO PROJETO PIER IV.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",MA,25/03/2011,102536220,Área de Insumos Básicos,direto
VALE S/A,"Compra de sistema de manuseio estéril para mina de Carajás em Parauapebas (PA), carregadores de navios e sistema de manuseio de cargas para o porto em São Luís (MA).                                                                                                                                                                                                                                                                                                                                                                                                             ","AQUISIÇÃO DE UM SISTEMA DE MANUSEIO DE ESTÉRIL PARA ATENDIMENTO A MINA N4E, NO COMPLEXO DE CARAJÁS, EM PARAUAPEBAS (PA), E AQUISIÇÃO DE DOIS CARREGADORES DE NAVIOS E DE UM SISTEMA DE TRANSPORTE E MANUSEIO DE CARGAS PARA ATENDIMENTO AO PROJETO PIER IV, EM SÃO LUÍS (MA).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ",PA,30/06/2010,85971308,Área de Insumos Básicos,indireto
VALE S/A,"Compra de sistema de manuseio estéril para mina de Carajás em Parauapebas (PA), carregadores de navios e sistema de manuseio de cargas para o porto em São Luís (MA).                                                                                                                                                                                                                                                                                                                                                                                                             ","AQUISIÇÃO DE UM SISTEMA DE MANUSEIO DE ESTÉRIL PARA ATENDIMENTO A MINA N4E, NO COMPLEXO DE CARAJAS, EM PARAUAPEBAS(PA), E AQUISIÇÃO DE DOIS CARREGADORES DE NAVIOS E DE UM SISTEMA DETRANSPORTE E MANUSEIO DE CARGAS PARA ATENDIMENTO AO PROJETO  PIER IV, EM SÃO LUÍS (MA).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ",PA,29/06/2010,85971308,Área de Insumos Básicos,direto
VALE S/A,"Compra de sistema de manuseio estéril para mina de Carajás em Parauapebas (PA), carregadores de navios e sistema de manuseio de cargas para o porto em São Luís (MA).                                                                                                                                                                                                                                                                                                                                                                                                             ","AQUISIÇÃO DE UM SISTEMA DE MANUSEIO DE ESTÉRIL PARA ATENDIMENTO A MINA N4E, NO COMPLEXO DE CARAJÁS, EM PARAUAPEBAS (PA), E AQUISIÇÃO DE DOIS CARREGADORES DE NAVIOS E DE UM SISTEMA DE TRANSPORTE E MANUSEIO DE CARGAS PARA ATENDIMENTO AO PROJETO PIER IV, EM SÃO LUÍS (MA).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ",MA,30/06/2010,49156089,Área de Insumos Básicos,indireto
VALE S/A,"Compra de sistema de manuseio estéril para mina de Carajás em Parauapebas (PA), carregadores de navios e sistema de manuseio de cargas para o porto em São Luís (MA).                                                                                                                                                                                                                                                                                                                                                                                                             ","AQUISIÇÃO DE UM SISTEMA DE MANUSEIO DE ESTÉRIL PARA ATENDIMENTO A MINA N4E, NO COMPLEXO DE CARAJAS, EM PARAUAPEBAS(PA), E AQUISIÇÃO DE DOIS CARREGADORES DE NAVIOS E DE UM SISTEMA DE TRANSPORTE E MANUSEIO DE CARGAS PARA ATENDIMENTO AO PROJETO  PIER IV, EM SÃO LUÍS (MA).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ",MA,29/06/2010,49156089,Área de Insumos Básicos,direto
UTE PORTO DO ITAQUI GERAÇÃO DE ENERGIA LTDA. ,"Implantação da termelétrica Porto do Itaqui no município de São Luís (MA), além de linha de transmissão.","IMPLANTAÇÃO DA UTE PORTO DO ITAQUI, LOCALIZADA NO DISTRITO INDUSTRIAL DE SÃO LUIS, MUNICÍPIO DE SÃO LUIS-MA, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 360 MW, BEM COMO LINHA DE TRANSMISSÃO EM 230 KV, CIRCUITO DUPLO, CONECTANDO-SE AO SISTEMA ELÉTRICO DA ELETRONORTE, NA SUBESTAÇÃO SÃO LUIS II. ",MA ,16/12/2009,797648000,Área de Infraestrutura,direto
UTE PORTO DO ITAQUI GERACAO DE ENERGIA LTDA. ,"Implantação da termelétrica Porto do Itaqui no município de São Luís (MA), além de linha de transmissão.","IMPLANTACAO DA UTE PORTO DO ITAQUI, LOCALIZADA NO DISTRITO INDUSTRIAL DE SAO LUIS, MUNICIPIO DE SAO LUIS-MA, COM CAPACIDADE INSTALADA DE GERACAO DE 360 MW, BEM COMO LINHA DE TRANSMISSAO EM 230 KV, CIRCUITO DUPLO, CONECTANDO-SE AO SISTEMA ELETRICO DA ELETRONORTE, NA SUBESTACAO SAO LUIS II. ",MA ,16/12/2009,241822000,Área de Infraestrutura,indireto
UTE PARNAIBA GERACAO DE ENERGIA S/A,Implantação de termelétricas a gás no município de Santo Antônio dos Lopes (MA).,"IMPLANTACAO DE DUAS USINAS TERMICAS A GAS, UTE MARANHAO IV E V, COM 675,2 MW DE POTENCIA INSTALADA, OBJETO DO LEILAO A-5 DE 2008; NO MUNICIPIO DE SANTO ANTONIO DOS LOPES - MA.",MA,18/12/2012,887516000,Área de Infraestrutura,direto
UTE PARNAIBA GERACAO DE ENERGIA S/A,Implantação de termelétricas a gás no município de Santo Antônio dos Lopes (MA).,"IMPLANTACAO DE DUAS USINAS TERMICAS A GAS, UTE MARANHAO IV E V, COM 675,2 MW DE POTENCIA INSTALADA, OBJETO DO LEILAO A-5 DE 2008; NO MUNICIPIO DE SANTO ANTONIO DOS LOPES - MA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",MA,19/12/2011,400000000,Área de Infraestrutura,direto
USIPAR USINA SIDERURGICA DO PARA,Implantação de alto-fornos para produção de ferro gusa e planta de sinterização no município de Bacarena (PA).,"IMPLANTAÇÃO DE DOIS ALTOS-FORNOS PARA PRODUÇÃO DE 500 MIL T/ANODE FERRO GUSA E UMA PLANTA DE SINTERIZAÇÃO, EM BARCARENA -PA.",PA,08/10/2008,31190127,Área de Insumos Básicos,direto
TRANSPORTADORA ASSOCIADA DE GÁS S/A TAG,"Construção do GLPduto Urucu (AM) -Coari (AM), gasoduto Coari (AM) -Manaus(AM), ramais de escoamento e estações de compressão.","CONSTRUÇÃO DO GLPDUTO URUCU-COARI, DO GASODUTO COARI-MANAUS, DE RAMAIS DE ESCOAMENTO EM SETE MUNICÍPIOS E DE DUAS ESTAÇÕES DE COMPRESSÃO.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ",AM,26/02/2010,691702000,Área de Insumos Básicos,direto
TRANSMISSORA MATOGROSSENSE DE ENERGIA S/A,"Implantação da linha de transmissão Jauru (MT) - Cuiabá (MT), subestações em Jauru e ampliação da subestação Cuiabá (MT).","IMPLANTACAO DA LT JAURU - CUIABA EM 500 KV, COM 348 KM, E RESPECTIVAS SUBESTACOES JAURU E AMPLIACAO DA SUBESTACAO CUIABA, LOCALIZADOS NO ESTADO DO MATO GROSSO, OBJETO DO LOTE E DO LEILAO 001/2009 DA ANEEL.",MT,27/02/2012,87300000,Área de Infraestrutura,indireto
TERMINAL ITIQUIRA S/A,Construção de terminal rodoferroviário no município de Itiquira (MT).,"CONSTRUCAO DE UM TERMINAL RODO-FERROVIARIO  COM   CAPACIDADEINSTALADA DE 4,2 MILHOES DE TONELADAS/ANO DESTINADA A   PRESTAR SERVICOS DE TRANSBORDO, ARMAZENAGEM E BENEFICIAMENTO  DEGRAOS, NO MUNICIPIO DE ITIQUIRA, MATO GROSSO.",MT,26/12/2012,16692308,Área de Infraestrutura,direto
TELEGRAFICA ENERGIA S.A.,"Implantação da pequenca central hidrelétrica Telegráfica entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão.","IMPLANTACAO DA PCH TELEGRAFICA, LOCALIZADA NO RIO JURUENA, ENTRE OS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADO DO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 30,0 MWBEM COMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 53 KM DE EXTENSAO",MT,01/09/2011,13000000,Área de Infraestrutura,indireto
TELEGRAFICA ENERGIA S.A.,"Implantação da pequenca central hidrelétrica Telegráfica entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão.","IMPLANTACAO DA PCH TELEGRAFICA, LOCALIZADA NO RIO JURUENA, ENTRE OS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADO DO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 30,0 MWBEM COMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 53 KM DE EXTENSAO, NECESSARIA PARA INTERLIGACAO A REDE BASICA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ",MT,31/08/2011,13000000,Área de Infraestrutura,direto
SUZANO PAPEL E CELULOSE S/A,Construção de unidade produtora de celulose e infraestrutura em Imperatriz (MA). ,"CONSTRUÇÃO DE UMA NOVA UNID. INDUSTRIAL COM CAPAC. DE PRODUÇÃO DE 1,4 MILHÃO DE TON/ANO DE CELULOSE BRANQUEADA DE EUCALIPTO EM IMPERATRIZ-MA, BEM COMO IMPLANTAÇÃO DA INFRAESTRUTURA DE APOIO NECESSÁRIA A FUTURA OPERAÇÃO DA NOVA PLANTA E INVESTIMENTOS SOCIAIS E AMBIENTAIS NA ÁREA DE INFLUÊNCIA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ",MA,22/12/2010,2701738182,Área de Insumos Básicos,direto
SUZANO PAPEL E CELULOSE S/A,Construção de unidade produtora de celulose e infraestrutura em Imperatriz (MA). ,"CONSTRUCAO DE UMA NOVA UNID. INDUSTRIAL COM CAPAC. DE PRODUCAO DE 1,4 MILHAO DE TON/ANO DE CELULOSE BRANQUEADA DE EUCALIPTO EM IMPERATRIZ-MA, BEM COMO IMPLANTACAO DA INFRAESTRUTURA DE APOIO NECESSARIA A FUTURA OPERACAO DA NOVA PLANTA E INVESTIMENTOS SOCIAIS E AMBIENTAIS NA AREA DE INFLUENCIA.",MA,06/06/2012,530628492,Área de Insumos Básicos,direto
SUEZ ENERGIA RENOVAVEL S/A ,"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC.","IMPLANTACAO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERACAO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICIPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC). ",TO ,11/03/2008,524483600,Área de Infraestrutura,indireto
"SUEZ ENERGIA RENOVAVEL S/A
","Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC.","IMPLANTAÇÃO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICÍPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC).","TO
",11/03/2008,524483600,Área de Infraestrutura,direto
SAPEZAL ENERGIA S.A.,"Implantação da pequena central hidrelétrica de Sapezal entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão. ","IMPLANTACAO DA PCH SAPEZAL, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 16,0 MW, BEM COMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 16 KM DE EXTENSAO.",MT,01/09/2011,7350000,Área de Infraestrutura,indireto
SAPEZAL ENERGIA S.A.,"Implantação da pequena central hidrelétrica de Sapezal entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão. ","IMPLANTACAO DA PCH SAPEZAL, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 16,0 MW, BEM COMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 16 KM DE EXTENSAO, NECESSARIA PARA INTERLIGACAO A REDE BASICA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ",MT,31/08/2011,7350000,Área de Infraestrutura,direto
SANTO ANTONIO ENERGIA S/A ,"Construção da hidrelétrica de Santo Antônio no município de Porto Velho (RO), além de linhas de transmissão. ","CONSTRUÇÃO DA UHE SANTO ANTONIO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 3.150 MW, NO RIO MADEIRA, NO MUNICÍPIO DE PORTO VELHO/RO, BEM COMO DAS INSTALAÇÕES DE TRANSMISSÃO DE INTERESSE RESTRITO A CENTRAL GERADORA. ",RO ,04/03/2009,3092586200,Área de Infraestrutura,direto
SANTO ANTONIO ENERGIA S/A ,"Construção da hidrelétrica de Santo Antônio no município de Porto Velho (RO), além de linhas de transmissão. ","CONSTRUCAO DA UHE SANTO ANTONIO, COM CAPACIDADE INSTALADA DE GERACAO DE 3.150 MW, NO RIO MADEIRA, NO MUNICIPIO DE PORTO VELHO/RO, BEM COMO DAS INSTALACOES DETRANSMISSAO DE INTERESSE RESTRITO A CENTRAL GERADORA. ",RO ,11/03/2009,3042586200,Área de Infraestrutura,indireto
SANTA GABRIELA ENERGETICA S/A ,"Implantação da pequena central hidrelétrica Santa Gabriela entre os municípios de Itiquira (MT) e Sonora (MS), além da linha de transmissão. ","IMPLANTACAO DA PCH SANTA GABRIELA, COM POTENCIA TOTAL INSTALADA DE 24 MW, NO RIO CORRENTES, DIVISA DOS MUNICIPIOS DE ITIQUIRA-MT E SONORA-MS, BEM COMO DA LINHA DE TRANSMISSAO NECESSARIA A INTERLIGACAO AO SISTEMA ELETRICO DA CEMAT - CENTRAIS ELETRICAS MATOGROSSENSES S.A. ",MT,27/08/2008,73792000,Área de Infraestrutura,indireto
"SALTO JAURU ENERGETICA S/A - SAJESA
","Implantação da pequena central hidrelétrica de Salto nos municípios de Jauru (MT) e Indiavaí (MT), além de linha de transmissão. ","IMPLANTAÇÃO DA PEQUENA CENTRAL HIDRELETRICA (PCH) SALTO COM 19 MW DE CAPACIDADE, NO RIO JAURU, BACIA HIDROGRAFICA DO RIOPARAGUAI, NOS MUNICÍPIOS DE JAURU E INDIAVAI, ESTADO DO MATOGROSSO, E DA LINHA DE TRANSMISSAO ASSOCIADA.ICO DA CEMAT.","MT
",18/01/2008,56677850,Área de Infraestrutura,direto
RONDON ENERGIA S.A.,"Implantação da hidrelétrica de Rondon entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão.","IMPLANTACAO DA PCH RONDON, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 13,0 MW, BEM COMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 47 KM DE EXTENSAO",MT,01/09/2011,6000000,Área de Infraestrutura,indireto
RONDON ENERGIA S.A.,"Implantação da hidrelétrica de Rondon entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão.","IMPLANTACAO DA PCH RONDON, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 13,0 MW, BEM COMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 47 KM DE EXTENSAO, NECESSARIA PARA INTERLIGACAO A REDE BASICA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ",MT,31/08/2011,6000000,Área de Infraestrutura,direto
RIO BRANCO TRANSMISSORA DE ENERGIA S/A,Implantação da linha de transmissão Porto Velho (RO) - Abuna (RO) - Rio Branco (AC).,"IMPLANTACAO DA LINHA DE TRANSMISSAO PORTO VELHO (RO) - ABUNA (RO) - RIO BRANCO (AC), EM CIRCUITO SIMPLES, 230 KV, COM EXTENSAO DE 487 KM.",AC e RO,01/03/2012,138000000,Área de Infraestrutura,direto
RIO BRANCO TRANSMISSORA DE ENERGIA S/A,Implantação da linha de transmissão Porto Velho (RO) - Abuna (RO) - Rio Branco (AC).,"IMPLANTACAO DA LINHA DE TRANSMISSAO PORTO VELHO (RO) - ABUNA (RO) - RIO BRANCO (AC), EM CIRCUITO SIMPLES, 230 KV, COM EXTENSAO DE 487 KM.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ",AC e RO,01/03/2012,138000000,Área de Infraestrutura,direto
PORTO VELHO TRANSMISSORA DE ENERGIA S/A,Implantação da subestação e de estações conversoras em Porto Velho (RO),"IMPLANTACAO DA SUBESTACAO COLETORA PORTO VELHO EM 500/230 KV, DE DUAS ESTACOES CONVERSORAS CA/CC/CA TIPO BACK-TO-BACK DE 400 MW CADA E DA LINHA DE TRANSMISSAO EM 230 KV, DOIS CIRCUITOS SIMPLES, COM EXTENSAO APROXIMADA DE 17,3 KM, COM ORIGEM NA SUBESTACAO COLETORA PORTO VELHO E TERMINO NA MESMA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ",RO,04/03/2011,283410898,Área de Infraestrutura,direto
PARECIS ENERGIA S.A.,"Implantação da hidrelétrica de Parecis entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além da linha de transmissão.","IMPLANTACAO DA PCH PARECIS, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 15,4 MW, BEMCOMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 23 KM DE EXTENSAO",MT,01/09/2011,6500000,Área de Infraestrutura,indireto
PARECIS ENERGIA S.A.,"Implantação da hidrelétrica de Parecis entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além da linha de transmissão.","IMPLANTACAO DA PCH PARECIS, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 15,4 MW, BEMCOMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 23 KM DE EXTENSAO, NECESSARIA PARA INTERLIGACAO A REDE BASICA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ",MT,31/08/2011,6500000,Área de Infraestrutura,direto
NORTE ENERGIA S/A,Implantação da hidrelétrica de Belo Monte entre os municípios de Volta do Xingú (PA) e Altamira (PA).,"IMPLANTACAO DA USINA HIDRELETRICA DE BELO MONTE, COM 11.233 MW, COM GARANTIA FISICA DE 4.571 MW, NO RIO XINGU, OBJETO DO LEILAO ANEEL N§ 006/2009, DE 20/04/2009, ENTRE OS MUNICIPIOS DE VOLTA DO XINGU E ALTAMIRA(PA)",PA,12/03/2012,10800000000,Área de Infraestrutura,indireto
NORTE ENERGIA S/A,Implantação da hidrelétrica de Belo Monte entre os municípios de Volta do Xingú (PA) e Altamira (PA).,"IMPLANTACAO DA USINA HIDRELETRICA DE BELO MONTE, COM 11.233 MW, COM GARANTIA FISICA DE 4.571 MW, NO RIO XINGU, OBJETO DO LEILAO ANEEL N§ 006/2009, DE 20/04/2009, ENTRE OS MUNICIPIOS DE VOLTA DO XINGU E ALTAMIRA(PA)",PA,18/12/2012,9814686000,Área de Infraestrutura,direto
NORTE ENERGIA S/A,Implantação da hidrelétrica de Belo Monte entre os municípios de Volta do Xingú (PA) e Altamira (PA).,"IMPLANTACAO DA USINA HIDRELETRICA DE BELO MONTE, COM 11.233 MW, COM GARANTIA FISICA DE 4.571 MW, NO RIO XINGU, OBJETO DO LEILAO ANEEL Nº 006/2009, DE 20/04/2009, ENTRE OS MUNICIPIOS DE VOLTA DO XINGU E ALTAMIRA(PA)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ",PA,31/03/2011,3685314000,Área de Infraestrutura,direto
NORTE ENERGIA S/A,Implantação da hidrelétrica de Belo Monte entre os municípios de Volta do Xingú (PA) e Altamira (PA).,"IMPLANTACAO DA USINA HIDRELETRICA DE BELO MONTE, COM 11.233 MW, COM GARANTIA FISICA DE 4.571 MW, NO RIO XINGU, OBJETO DO LEILAO ANEEL Nº 006/2009, DE 20/04/2009, ENTRE OS MUNICIPIOS DE VOLTA DO XINGU E ALTAMIRA(PA)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ",PA,16/06/2011,1087812308,Área de Infraestrutura,direto
NORTE BRASIL TRANSMISSORA DE ENERGIA S/A,Implantação da linha de transmissão Porto Velho (RO) - Araraquara (SP).,"IMPLANTACAO DA LINHA DE TRANSMISSAO PORTO VELHO (RO) - ARARAQUARA 2 (SP), EM 600 KV, COM APROXIMADAMENTE 2.375 KM DE EXTENSAO, INTEGRANTE DO SISTEMA DE TRANSMISSAO DO RIO MADEIRA.",RO,02/10/2012,1050000000,Área de Infraestrutura,direto
